0; 1000,00000;eval;1000,00000;1000,00000;1000,00000;1000,00000;1000,00000;1000,00000;;data;84 ;64 ;8244 ;9536 ;293 ;359 ;6111 ;201 ;114 ;108 ;26 ;138 ;107 ;69 ;-7 ;147 ;92 ;61 ;142 ;20 ;194 ;95 ;202 ;172 ;92 ;141 ;92 ;92 ;119 ;-1 ;103 ;16 ;46 ;82 ;113 ;44 ;97 ;139 ;180 ;100 ;110 ;92 ;129 ;154 ;124 ;110 ;78 ;36 ;176 ;32 ;102 ;126 ;75 ;83 ;64 ;76 ;62 ;134 ;150 ;59 ;67 ;125 ;125 ;165 ;127 ;94 ;84 ;211 ;168 ;111 ;69 ;47 ;103 ;98 ;144 ;83 ;54 ;7 ;76 ;var;30,00000; 36,00000; 11,00000; 84,00000; 9561,00000; 2229,00000; 3903,00000; 5246,00000; 2795,00000; 27,00000; 39,00000; 48,00000; 93,00000; 36,00000; 81,00000; 85,00000; 18,00000; 55,00000; 21,00000; 41,00000; 93,00000; 60,00000; 10,00000; 33,00000; 31,00000; 56,00000; 88,00000; 70,00000; 14,00000; 57,00000; 19,00000; 96,00000; 39,00000; 39,00000; 16,00000; 27,00000; 76,00000; 92,00000; 45,00000; 31,00000; 98,00000; 17,00000; 97,00000; 23,00000; 87,00000; 91,00000; 39,00000; 70,00000; 76,00000; 21,00000; 69,00000; 54,00000; 41,00000; 42,00000; 66,00000; 74,00000; 100,00000; 31,00000; 50,00000; 94,00000; 62,00000; 52,00000; 88,00000; 10,00000; 40,00000; 50,00000; 78,00000; 60,00000; 37,00000; 28,00000; 54,00000; 44,00000; 21,00000; 26,00000; 65,00000; 37,00000; 25,00000; 63,00000; 19,00000; 
23; 398,17833;eval;335,91000;483,70000;325,96000;404,54000;376,02000;462,94000;;data;108 ;19 ;8236 ;9541 ;361 ;570 ;7702 ;197 ;25 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,31249; 0,37499; 0,11458; 0,87498; 99,59142; 23,21821; 40,65530; 54,64455; 29,11390; 0,28124; 0,40624; 0,49999; 0,96873; 0,37499; 0,84373; 0,88540; 0,18750; 0,57290; 0,21874; 0,42707; 0,96873; 0,62499; 0,10416; 0,34374; 0,32291; 0,58332; 0,91665; 0,72915; 0,14583; 0,59374; 0,19791; 0,99998; 0,40624; 0,40624; 0,16666; 0,28124; 0,79165; 0,95831; 0,46874; 0,32291; 1,02081; 0,17708; 1,01039; 0,23958; 0,90623; 0,94789; 0,40624; 0,72915; 0,79165; 0,21874; 0,71873; 0,56249; 0,42707; 0,43749; 0,68748; 0,77082; 1,04164; 0,32291; 0,52082; 0,97914; 0,64582; 0,54165; 0,91665; 0,10416; 0,41666; 0,52082; 0,81248; 0,62499; 0,38541; 0,29166; 0,56249; 0,45832; 0,21874; 0,27083; 0,67707; 0,38541; 0,26041; 0,65623; 0,19791; 
24; 398,17833;eval;335,91000;483,70000;325,96000;404,54000;376,02000;462,94000;;data;108 ;19 ;8236 ;9541 ;361 ;570 ;7702 ;197 ;25 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,25624; 0,30749; 0,09396; 0,71748; 81,66496; 19,03893; 33,33734; 44,80853; 23,87340; 0,23062; 0,33312; 0,40999; 0,79436; 0,30749; 0,69186; 0,72602; 0,15375; 0,46978; 0,17937; 0,35020; 0,79436; 0,51249; 0,08541; 0,28187; 0,26479; 0,47832; 0,75165; 0,59790; 0,11958; 0,48686; 0,16229; 0,81998; 0,33312; 0,33312; 0,13666; 0,23062; 0,64915; 0,78581; 0,38437; 0,26479; 0,83706; 0,14520; 0,82852; 0,19645; 0,74311; 0,77727; 0,33312; 0,59790; 0,64915; 0,17937; 0,58936; 0,46124; 0,35020; 0,35874; 0,56374; 0,63207; 0,85415; 0,26479; 0,42707; 0,80290; 0,52957; 0,44416; 0,75165; 0,08541; 0,34166; 0,42707; 0,66623; 0,51249; 0,31603; 0,23916; 0,46124; 0,37582; 0,17937; 0,22208; 0,55520; 0,31603; 0,21354; 0,53811; 0,16229; 
25; 398,17833;eval;335,91000;483,70000;325,96000;404,54000;376,02000;462,94000;;data;108 ;19 ;8236 ;9541 ;361 ;570 ;7702 ;197 ;25 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,21012; 0,25214; 0,07704; 0,58834; 66,96527; 15,61192; 27,33662; 36,74300; 19,57619; 0,18911; 0,27316; 0,33619; 0,65137; 0,25214; 0,56732; 0,59534; 0,12607; 0,38522; 0,14708; 0,28716; 0,65137; 0,42024; 0,07004; 0,23113; 0,21712; 0,39222; 0,61635; 0,49028; 0,09806; 0,39923; 0,13308; 0,67238; 0,27316; 0,27316; 0,11206; 0,18911; 0,53230; 0,64437; 0,31518; 0,21712; 0,68639; 0,11907; 0,67939; 0,16109; 0,60935; 0,63736; 0,27316; 0,49028; 0,53230; 0,14708; 0,48328; 0,37822; 0,28716; 0,29417; 0,46226; 0,51830; 0,70040; 0,21712; 0,35020; 0,65838; 0,43425; 0,36421; 0,61635; 0,07004; 0,28016; 0,35020; 0,54631; 0,42024; 0,25915; 0,19611; 0,37822; 0,30818; 0,14708; 0,18210; 0,45526; 0,25915; 0,17510; 0,44125; 0,13308; 
26; 398,17833;eval;335,91000;483,70000;325,96000;404,54000;376,02000;462,94000;;data;108 ;19 ;8236 ;9541 ;361 ;570 ;7702 ;197 ;25 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,17230; 0,20676; 0,06318; 0,48244; 54,91152; 12,80178; 22,41603; 30,12926; 16,05247; 0,15507; 0,22399; 0,27568; 0,53413; 0,20676; 0,46521; 0,48818; 0,10338; 0,31588; 0,12061; 0,23547; 0,53413; 0,34460; 0,05743; 0,18953; 0,17804; 0,32162; 0,50541; 0,40203; 0,08041; 0,32737; 0,10912; 0,55136; 0,22399; 0,22399; 0,09189; 0,15507; 0,43649; 0,52838; 0,25845; 0,17804; 0,56284; 0,09764; 0,55710; 0,13210; 0,49967; 0,52264; 0,22399; 0,40203; 0,43649; 0,12061; 0,39629; 0,31014; 0,23547; 0,24122; 0,37906; 0,42500; 0,57433; 0,17804; 0,28716; 0,53987; 0,35608; 0,29865; 0,50541; 0,05743; 0,22973; 0,28716; 0,44798; 0,34460; 0,21250; 0,16081; 0,31014; 0,25270; 0,12061; 0,14933; 0,37331; 0,21250; 0,14358; 0,36183; 0,10912; 
27; 398,17833;eval;335,91000;483,70000;325,96000;404,54000;376,02000;462,94000;;data;108 ;19 ;8236 ;9541 ;361 ;570 ;7702 ;197 ;25 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,14128; 0,16954; 0,05180; 0,39560; 45,02745; 10,49746; 18,38115; 24,70599; 13,16303; 0,12716; 0,18367; 0,22606; 0,43798; 0,16954; 0,38147; 0,40031; 0,08477; 0,25902; 0,09890; 0,19309; 0,43798; 0,28257; 0,04709; 0,15541; 0,14599; 0,26373; 0,41444; 0,32966; 0,06593; 0,26844; 0,08948; 0,45211; 0,18367; 0,18367; 0,07535; 0,12716; 0,35792; 0,43327; 0,21193; 0,14599; 0,46153; 0,08006; 0,45682; 0,10832; 0,40973; 0,42856; 0,18367; 0,32966; 0,35792; 0,09890; 0,32495; 0,25431; 0,19309; 0,19780; 0,31083; 0,34850; 0,47095; 0,14599; 0,23547; 0,44269; 0,29199; 0,24489; 0,41444; 0,04709; 0,18838; 0,23547; 0,36734; 0,28257; 0,17425; 0,13187; 0,25431; 0,20722; 0,09890; 0,12245; 0,30612; 0,17425; 0,11774; 0,29670; 0,08948; 
28; 398,17833;eval;335,91000;483,70000;325,96000;404,54000;376,02000;462,94000;;data;108 ;19 ;8236 ;9541 ;361 ;570 ;7702 ;197 ;25 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,11585; 0,13902; 0,04248; 0,32439; 36,92251; 8,60791; 15,07254; 20,25891; 10,79368; 0,10427; 0,15061; 0,18537; 0,35915; 0,13902; 0,31280; 0,32825; 0,06951; 0,21240; 0,08110; 0,15833; 0,35915; 0,23171; 0,03862; 0,12744; 0,11972; 0,21626; 0,33984; 0,27032; 0,05406; 0,22012; 0,07337; 0,37073; 0,15061; 0,15061; 0,06179; 0,10427; 0,29350; 0,35528; 0,17378; 0,11972; 0,37845; 0,06565; 0,37459; 0,08882; 0,33598; 0,35142; 0,15061; 0,27032; 0,29350; 0,08110; 0,26646; 0,20854; 0,15833; 0,16219; 0,25488; 0,28577; 0,38618; 0,11972; 0,19309; 0,36301; 0,23943; 0,20081; 0,33984; 0,03862; 0,15447; 0,19309; 0,30122; 0,23171; 0,14289; 0,10813; 0,20854; 0,16992; 0,08110; 0,10041; 0,25102; 0,14289; 0,09654; 0,24329; 0,07337; 
29; 398,17833;eval;335,91000;483,70000;325,96000;404,54000;376,02000;462,94000;;data;108 ;19 ;8236 ;9541 ;361 ;570 ;7702 ;197 ;25 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,09500; 0,11400; 0,03483; 0,26600; 30,27646; 7,05849; 12,35948; 16,61231; 8,85082; 0,08550; 0,12350; 0,15200; 0,29450; 0,11400; 0,25650; 0,26917; 0,05700; 0,17417; 0,06650; 0,12983; 0,29450; 0,19000; 0,03167; 0,10450; 0,09817; 0,17733; 0,27867; 0,22167; 0,04433; 0,18050; 0,06017; 0,30400; 0,12350; 0,12350; 0,05067; 0,08550; 0,24067; 0,29133; 0,14250; 0,09817; 0,31033; 0,05383; 0,30717; 0,07283; 0,27550; 0,28817; 0,12350; 0,22167; 0,24067; 0,06650; 0,21850; 0,17100; 0,12983; 0,13300; 0,20900; 0,23433; 0,31667; 0,09817; 0,15833; 0,29767; 0,19633; 0,16467; 0,27867; 0,03167; 0,12667; 0,15833; 0,24700; 0,19000; 0,11717; 0,08867; 0,17100; 0,13933; 0,06650; 0,08233; 0,20583; 0,11717; 0,07917; 0,19950; 0,06017; 
30; 398,17833;eval;335,91000;483,70000;325,96000;404,54000;376,02000;462,94000;;data;108 ;19 ;8236 ;9541 ;361 ;570 ;7702 ;197 ;25 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,07790; 0,09348; 0,02856; 0,21812; 24,82669; 5,78796; 10,13478; 13,62209; 7,25767; 0,07011; 0,10127; 0,12464; 0,24149; 0,09348; 0,21033; 0,22072; 0,04674; 0,14282; 0,05453; 0,10646; 0,24149; 0,15580; 0,02597; 0,08569; 0,08050; 0,14541; 0,22851; 0,18177; 0,03635; 0,14801; 0,04934; 0,24928; 0,10127; 0,10127; 0,04155; 0,07011; 0,19735; 0,23889; 0,11685; 0,08050; 0,25447; 0,04414; 0,25188; 0,05972; 0,22591; 0,23630; 0,10127; 0,18177; 0,19735; 0,05453; 0,17917; 0,14022; 0,10646; 0,10906; 0,17138; 0,19215; 0,25967; 0,08050; 0,12983; 0,24409; 0,16099; 0,13503; 0,22851; 0,02597; 0,10387; 0,12983; 0,20254; 0,15580; 0,09608; 0,07271; 0,14022; 0,11425; 0,05453; 0,06751; 0,16878; 0,09608; 0,06492; 0,16359; 0,04934; 
31; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,06388; 0,07665; 0,02342; 0,17886; 20,35789; 4,74613; 8,31052; 11,17012; 5,95129; 0,05749; 0,08304; 0,10220; 0,19802; 0,07665; 0,17247; 0,18099; 0,03833; 0,11711; 0,04471; 0,08730; 0,19802; 0,12776; 0,02129; 0,07027; 0,06601; 0,11924; 0,18738; 0,14905; 0,02981; 0,12137; 0,04046; 0,20441; 0,08304; 0,08304; 0,03407; 0,05749; 0,16182; 0,19589; 0,09582; 0,06601; 0,20867; 0,03620; 0,20654; 0,04897; 0,18525; 0,19376; 0,08304; 0,14905; 0,16182; 0,04471; 0,14692; 0,11498; 0,08730; 0,08943; 0,14053; 0,15757; 0,21293; 0,06601; 0,10646; 0,20015; 0,13201; 0,11072; 0,18738; 0,02129; 0,08517; 0,10646; 0,16608; 0,12776; 0,07878; 0,05962; 0,11498; 0,09369; 0,04471; 0,05536; 0,13840; 0,07878; 0,05323; 0,13414; 0,04046; 
32; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,05238; 0,06286; 0,01921; 0,14666; 16,69347; 3,89183; 6,81462; 9,15950; 4,88006; 0,04714; 0,06809; 0,08381; 0,16238; 0,06286; 0,14143; 0,14841; 0,03143; 0,09603; 0,03667; 0,07159; 0,16238; 0,10476; 0,01746; 0,05762; 0,05413; 0,09778; 0,15365; 0,12222; 0,02444; 0,09952; 0,03317; 0,16762; 0,06809; 0,06809; 0,02794; 0,04714; 0,13270; 0,16063; 0,07857; 0,05413; 0,17111; 0,02968; 0,16936; 0,04016; 0,15190; 0,15889; 0,06809; 0,12222; 0,13270; 0,03667; 0,12047; 0,09428; 0,07159; 0,07333; 0,11524; 0,12920; 0,17460; 0,05413; 0,08730; 0,16412; 0,10825; 0,09079; 0,15365; 0,01746; 0,06984; 0,08730; 0,13619; 0,10476; 0,06460; 0,04889; 0,09428; 0,07682; 0,03667; 0,04540; 0,11349; 0,06460; 0,04365; 0,11000; 0,03317; 
33; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,04295; 0,05154; 0,01575; 0,12026; 13,68864; 3,19130; 5,58799; 7,51079; 4,00165; 0,03866; 0,05584; 0,06872; 0,13315; 0,05154; 0,11597; 0,12170; 0,02577; 0,07874; 0,03007; 0,05870; 0,13315; 0,08590; 0,01432; 0,04725; 0,04438; 0,08018; 0,12599; 0,10022; 0,02004; 0,08161; 0,02720; 0,13744; 0,05584; 0,05584; 0,02291; 0,03866; 0,10881; 0,13172; 0,06443; 0,04438; 0,14031; 0,02434; 0,13888; 0,03293; 0,12456; 0,13029; 0,05584; 0,10022; 0,10881; 0,03007; 0,09879; 0,07731; 0,05870; 0,06013; 0,09449; 0,10595; 0,14317; 0,04438; 0,07159; 0,13458; 0,08877; 0,07445; 0,12599; 0,01432; 0,05727; 0,07159; 0,11167; 0,08590; 0,05297; 0,04009; 0,07731; 0,06300; 0,03007; 0,03722; 0,09306; 0,05297; 0,03579; 0,09020; 0,02720; 
34; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,03522; 0,04226; 0,01291; 0,09862; 11,22469; 2,61686; 4,58215; 6,15884; 3,28135; 0,03170; 0,04579; 0,05635; 0,10918; 0,04226; 0,09509; 0,09979; 0,02113; 0,06457; 0,02465; 0,04813; 0,10918; 0,07044; 0,01174; 0,03874; 0,03639; 0,06574; 0,10331; 0,08218; 0,01644; 0,06692; 0,02231; 0,11270; 0,04579; 0,04579; 0,01878; 0,03170; 0,08922; 0,10801; 0,05283; 0,03639; 0,11505; 0,01996; 0,11388; 0,02700; 0,10214; 0,10683; 0,04579; 0,08218; 0,08922; 0,02465; 0,08101; 0,06340; 0,04813; 0,04931; 0,07748; 0,08688; 0,11740; 0,03639; 0,05870; 0,11036; 0,07279; 0,06105; 0,10331; 0,01174; 0,04696; 0,05870; 0,09157; 0,07044; 0,04344; 0,03287; 0,06340; 0,05166; 0,02465; 0,03052; 0,07631; 0,04344; 0,02935; 0,07396; 0,02231; 
