0; 1000,00000;eval;1000,00000;1000,00000;1000,00000;1000,00000;1000,00000;1000,00000;;data;84 ;64 ;8244 ;9536 ;293 ;359 ;6111 ;201 ;114 ;108 ;26 ;138 ;107 ;69 ;-7 ;147 ;92 ;61 ;142 ;20 ;194 ;95 ;202 ;172 ;92 ;141 ;92 ;92 ;119 ;-1 ;103 ;16 ;46 ;82 ;113 ;44 ;97 ;139 ;180 ;100 ;110 ;92 ;129 ;154 ;124 ;110 ;78 ;36 ;176 ;32 ;102 ;126 ;75 ;83 ;64 ;76 ;62 ;134 ;150 ;59 ;67 ;125 ;125 ;165 ;127 ;94 ;84 ;211 ;168 ;111 ;69 ;47 ;103 ;98 ;144 ;83 ;54 ;7 ;76 ;var;30,00000; 36,00000; 11,00000; 84,00000; 9561,00000; 2229,00000; 3903,00000; 5246,00000; 2795,00000; 27,00000; 39,00000; 48,00000; 93,00000; 36,00000; 81,00000; 85,00000; 18,00000; 55,00000; 21,00000; 41,00000; 93,00000; 60,00000; 10,00000; 33,00000; 31,00000; 56,00000; 88,00000; 70,00000; 14,00000; 57,00000; 19,00000; 96,00000; 39,00000; 39,00000; 16,00000; 27,00000; 76,00000; 92,00000; 45,00000; 31,00000; 98,00000; 17,00000; 97,00000; 23,00000; 87,00000; 91,00000; 39,00000; 70,00000; 76,00000; 21,00000; 69,00000; 54,00000; 41,00000; 42,00000; 66,00000; 74,00000; 100,00000; 31,00000; 50,00000; 94,00000; 62,00000; 52,00000; 88,00000; 10,00000; 40,00000; 50,00000; 78,00000; 60,00000; 37,00000; 28,00000; 54,00000; 44,00000; 21,00000; 26,00000; 65,00000; 37,00000; 25,00000; 63,00000; 19,00000; 
35; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,02888; 0,03466; 0,01059; 0,08087; 9,20424; 2,14583; 3,75736; 5,05025; 2,69071; 0,02599; 0,03754; 0,04621; 0,08953; 0,03466; 0,07798; 0,08183; 0,01733; 0,05295; 0,02022; 0,03947; 0,08953; 0,05776; 0,00963; 0,03177; 0,02984; 0,05391; 0,08472; 0,06739; 0,01348; 0,05487; 0,01829; 0,09242; 0,03754; 0,03754; 0,01540; 0,02599; 0,07316; 0,08857; 0,04332; 0,02984; 0,09434; 0,01637; 0,09338; 0,02214; 0,08375; 0,08760; 0,03754; 0,06739; 0,07316; 0,02022; 0,06643; 0,05199; 0,03947; 0,04043; 0,06354; 0,07124; 0,09627; 0,02984; 0,04813; 0,09049; 0,05969; 0,05006; 0,08472; 0,00963; 0,03851; 0,04813; 0,07509; 0,05776; 0,03562; 0,02696; 0,05199; 0,04236; 0,02022; 0,02503; 0,06257; 0,03562; 0,02407; 0,06065; 0,01829; 
36; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,02368; 0,02842; 0,00868; 0,06631; 7,54748; 1,75958; 3,08104; 4,14121; 2,20638; 0,02131; 0,03079; 0,03789; 0,07341; 0,02842; 0,06394; 0,06710; 0,01421; 0,04342; 0,01658; 0,03237; 0,07341; 0,04736; 0,00789; 0,02605; 0,02447; 0,04421; 0,06947; 0,05526; 0,01105; 0,04500; 0,01500; 0,07578; 0,03079; 0,03079; 0,01263; 0,02131; 0,05999; 0,07263; 0,03552; 0,02447; 0,07736; 0,01342; 0,07657; 0,01816; 0,06868; 0,07184; 0,03079; 0,05526; 0,05999; 0,01658; 0,05447; 0,04263; 0,03237; 0,03315; 0,05210; 0,05842; 0,07894; 0,02447; 0,03947; 0,07420; 0,04894; 0,04105; 0,06947; 0,00789; 0,03158; 0,03947; 0,06157; 0,04736; 0,02921; 0,02210; 0,04263; 0,03473; 0,01658; 0,02052; 0,05131; 0,02921; 0,01974; 0,04973; 0,01500; 
37; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,01942; 0,02330; 0,00712; 0,05437; 6,18893; 1,44285; 2,52645; 3,39579; 1,80923; 0,01748; 0,02525; 0,03107; 0,06020; 0,02330; 0,05243; 0,05502; 0,01165; 0,03560; 0,01359; 0,02654; 0,06020; 0,03884; 0,00647; 0,02136; 0,02007; 0,03625; 0,05696; 0,04531; 0,00906; 0,03690; 0,01230; 0,06214; 0,02525; 0,02525; 0,01036; 0,01748; 0,04920; 0,05955; 0,02913; 0,02007; 0,06344; 0,01100; 0,06279; 0,01489; 0,05632; 0,05891; 0,02525; 0,04531; 0,04920; 0,01359; 0,04466; 0,03495; 0,02654; 0,02719; 0,04272; 0,04790; 0,06473; 0,02007; 0,03237; 0,06085; 0,04013; 0,03366; 0,05696; 0,00647; 0,02589; 0,03237; 0,05049; 0,03884; 0,02395; 0,01812; 0,03495; 0,02848; 0,01359; 0,01683; 0,04208; 0,02395; 0,01618; 0,04078; 0,01230; 
38; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,01592; 0,01911; 0,00584; 0,04459; 5,07493; 1,18314; 2,07169; 2,78455; 1,48357; 0,01433; 0,02070; 0,02548; 0,04936; 0,01911; 0,04299; 0,04512; 0,00955; 0,02919; 0,01115; 0,02176; 0,04936; 0,03185; 0,00531; 0,01752; 0,01645; 0,02972; 0,04671; 0,03716; 0,00743; 0,03026; 0,01009; 0,05096; 0,02070; 0,02070; 0,00849; 0,01433; 0,04034; 0,04883; 0,02389; 0,01645; 0,05202; 0,00902; 0,05149; 0,01221; 0,04618; 0,04830; 0,02070; 0,03716; 0,04034; 0,01115; 0,03662; 0,02866; 0,02176; 0,02229; 0,03503; 0,03928; 0,05308; 0,01645; 0,02654; 0,04989; 0,03291; 0,02760; 0,04671; 0,00531; 0,02123; 0,02654; 0,04140; 0,03185; 0,01964; 0,01486; 0,02866; 0,02335; 0,01115; 0,01380; 0,03450; 0,01964; 0,01327; 0,03344; 0,01009; 
39; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,01306; 0,01567; 0,00479; 0,03656; 4,16144; 0,97018; 1,69879; 2,28333; 1,21653; 0,01175; 0,01697; 0,02089; 0,04048; 0,01567; 0,03526; 0,03700; 0,00783; 0,02394; 0,00914; 0,01785; 0,04048; 0,02612; 0,00435; 0,01436; 0,01349; 0,02437; 0,03830; 0,03047; 0,00609; 0,02481; 0,00827; 0,04178; 0,01697; 0,01697; 0,00696; 0,01175; 0,03308; 0,04004; 0,01959; 0,01349; 0,04265; 0,00740; 0,04222; 0,01001; 0,03787; 0,03961; 0,01697; 0,03047; 0,03308; 0,00914; 0,03003; 0,02350; 0,01785; 0,01828; 0,02873; 0,03221; 0,04353; 0,01349; 0,02176; 0,04091; 0,02699; 0,02263; 0,03830; 0,00435; 0,01741; 0,02176; 0,03395; 0,02612; 0,01610; 0,01219; 0,02350; 0,01915; 0,00914; 0,01132; 0,02829; 0,01610; 0,01088; 0,02742; 0,00827; 
40; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,01071; 0,01285; 0,00393; 0,02998; 3,41238; 0,79554; 1,39300; 1,87233; 0,99755; 0,00964; 0,01392; 0,01713; 0,03319; 0,01285; 0,02891; 0,03034; 0,00642; 0,01963; 0,00750; 0,01463; 0,03319; 0,02141; 0,00357; 0,01178; 0,01106; 0,01999; 0,03141; 0,02498; 0,00500; 0,02034; 0,00678; 0,03426; 0,01392; 0,01392; 0,00571; 0,00964; 0,02712; 0,03284; 0,01606; 0,01106; 0,03498; 0,00607; 0,03462; 0,00821; 0,03105; 0,03248; 0,01392; 0,02498; 0,02712; 0,00750; 0,02463; 0,01927; 0,01463; 0,01499; 0,02356; 0,02641; 0,03569; 0,01106; 0,01785; 0,03355; 0,02213; 0,01856; 0,03141; 0,00357; 0,01428; 0,01785; 0,02784; 0,02141; 0,01321; 0,00999; 0,01927; 0,01570; 0,00750; 0,00928; 0,02320; 0,01321; 0,00892; 0,02249; 0,00678; 
41; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,00878; 0,01054; 0,00322; 0,02458; 2,79815; 0,65235; 1,14226; 1,53531; 0,81799; 0,00790; 0,01141; 0,01405; 0,02722; 0,01054; 0,02371; 0,02488; 0,00527; 0,01610; 0,00615; 0,01200; 0,02722; 0,01756; 0,00293; 0,00966; 0,00907; 0,01639; 0,02575; 0,02049; 0,00410; 0,01668; 0,00556; 0,02810; 0,01141; 0,01141; 0,00468; 0,00790; 0,02224; 0,02693; 0,01317; 0,00907; 0,02868; 0,00498; 0,02839; 0,00673; 0,02546; 0,02663; 0,01141; 0,02049; 0,02224; 0,00615; 0,02019; 0,01580; 0,01200; 0,01229; 0,01932; 0,02166; 0,02927; 0,00907; 0,01463; 0,02751; 0,01815; 0,01522; 0,02575; 0,00293; 0,01171; 0,01463; 0,02283; 0,01756; 0,01083; 0,00819; 0,01580; 0,01288; 0,00615; 0,00761; 0,01902; 0,01083; 0,00732; 0,01844; 0,00556; 
42; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,00720; 0,00864; 0,00264; 0,02016; 2,29448; 0,53492; 0,93666; 1,25895; 0,67075; 0,00648; 0,00936; 0,01152; 0,02232; 0,00864; 0,01944; 0,02040; 0,00432; 0,01320; 0,00504; 0,00984; 0,02232; 0,01440; 0,00240; 0,00792; 0,00744; 0,01344; 0,02112; 0,01680; 0,00336; 0,01368; 0,00456; 0,02304; 0,00936; 0,00936; 0,00384; 0,00648; 0,01824; 0,02208; 0,01080; 0,00744; 0,02352; 0,00408; 0,02328; 0,00552; 0,02088; 0,02184; 0,00936; 0,01680; 0,01824; 0,00504; 0,01656; 0,01296; 0,00984; 0,01008; 0,01584; 0,01776; 0,02400; 0,00744; 0,01200; 0,02256; 0,01488; 0,01248; 0,02112; 0,00240; 0,00960; 0,01200; 0,01872; 0,01440; 0,00888; 0,00672; 0,01296; 0,01056; 0,00504; 0,00624; 0,01560; 0,00888; 0,00600; 0,01512; 0,00456; 
43; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,00590; 0,00708; 0,00216; 0,01653; 1,88148; 0,43864; 0,76806; 1,03234; 0,55002; 0,00531; 0,00767; 0,00945; 0,01830; 0,00708; 0,01594; 0,01673; 0,00354; 0,01082; 0,00413; 0,00807; 0,01830; 0,01181; 0,00197; 0,00649; 0,00610; 0,01102; 0,01732; 0,01378; 0,00276; 0,01122; 0,00374; 0,01889; 0,00767; 0,00767; 0,00315; 0,00531; 0,01496; 0,01810; 0,00886; 0,00610; 0,01929; 0,00335; 0,01909; 0,00453; 0,01712; 0,01791; 0,00767; 0,01378; 0,01496; 0,00413; 0,01358; 0,01063; 0,00807; 0,00827; 0,01299; 0,01456; 0,01968; 0,00610; 0,00984; 0,01850; 0,01220; 0,01023; 0,01732; 0,00197; 0,00787; 0,00984; 0,01535; 0,01181; 0,00728; 0,00551; 0,01063; 0,00866; 0,00413; 0,00512; 0,01279; 0,00728; 0,00492; 0,01240; 0,00374; 
44; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,00484; 0,00581; 0,00178; 0,01355; 1,54281; 0,35968; 0,62981; 0,84652; 0,45102; 0,00436; 0,00629; 0,00775; 0,01501; 0,00581; 0,01307; 0,01372; 0,00290; 0,00888; 0,00339; 0,00662; 0,01501; 0,00968; 0,00161; 0,00533; 0,00500; 0,00904; 0,01420; 0,01130; 0,00226; 0,00920; 0,00307; 0,01549; 0,00629; 0,00629; 0,00258; 0,00436; 0,01226; 0,01485; 0,00726; 0,00500; 0,01581; 0,00274; 0,01565; 0,00371; 0,01404; 0,01468; 0,00629; 0,01130; 0,01226; 0,00339; 0,01113; 0,00871; 0,00662; 0,00678; 0,01065; 0,01194; 0,01614; 0,00500; 0,00807; 0,01517; 0,01000; 0,00839; 0,01420; 0,00161; 0,00645; 0,00807; 0,01259; 0,00968; 0,00597; 0,00452; 0,00871; 0,00710; 0,00339; 0,00420; 0,01049; 0,00597; 0,00403; 0,01017; 0,00307; 
45; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,00397; 0,00476; 0,00146; 0,01111; 1,26511; 0,29494; 0,51644; 0,69415; 0,36983; 0,00357; 0,00516; 0,00635; 0,01231; 0,00476; 0,01072; 0,01125; 0,00238; 0,00728; 0,00278; 0,00543; 0,01231; 0,00794; 0,00132; 0,00437; 0,00410; 0,00741; 0,01164; 0,00926; 0,00185; 0,00754; 0,00251; 0,01270; 0,00516; 0,00516; 0,00212; 0,00357; 0,01006; 0,01217; 0,00595; 0,00410; 0,01297; 0,00225; 0,01283; 0,00304; 0,01151; 0,01204; 0,00516; 0,00926; 0,01006; 0,00278; 0,00913; 0,00715; 0,00543; 0,00556; 0,00873; 0,00979; 0,01323; 0,00410; 0,00662; 0,01244; 0,00820; 0,00688; 0,01164; 0,00132; 0,00529; 0,00662; 0,01032; 0,00794; 0,00490; 0,00370; 0,00715; 0,00582; 0,00278; 0,00344; 0,00860; 0,00490; 0,00331; 0,00834; 0,00251; 
46; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,00326; 0,00391; 0,00119; 0,00911; 1,03739; 0,24185; 0,42348; 0,56920; 0,30326; 0,00293; 0,00423; 0,00521; 0,01009; 0,00391; 0,00879; 0,00922; 0,00195; 0,00597; 0,00228; 0,00445; 0,01009; 0,00651; 0,00109; 0,00358; 0,00336; 0,00608; 0,00955; 0,00760; 0,00152; 0,00618; 0,00206; 0,01042; 0,00423; 0,00423; 0,00174; 0,00293; 0,00825; 0,00998; 0,00488; 0,00336; 0,01063; 0,00184; 0,01052; 0,00250; 0,00944; 0,00987; 0,00423; 0,00760; 0,00825; 0,00228; 0,00749; 0,00586; 0,00445; 0,00456; 0,00716; 0,00803; 0,01085; 0,00336; 0,00543; 0,01020; 0,00673; 0,00564; 0,00955; 0,00109; 0,00434; 0,00543; 0,00846; 0,00651; 0,00401; 0,00304; 0,00586; 0,00477; 0,00228; 0,00282; 0,00705; 0,00401; 0,00271; 0,00684; 0,00206; 
47; 387,75000;eval;351,16000;512,49000;252,39000;418,11000;382,12000;410,23000;;data;108 ;19 ;8236 ;9541 ;346 ;574 ;7695 ;194 ;21 ;106 ;5 ;178 ;86 ;37 ;147 ;98 ;83 ;23 ;167 ;151 ;148 ;3 ;27 ;177 ;87 ;164 ;90 ;120 ;147 ;33 ;112 ;125 ;14 ;95 ;128 ;73 ;10 ;129 ;158 ;142 ;163 ;81 ;154 ;160 ;173 ;11 ;132 ;142 ;178 ;67 ;114 ;151 ;127 ;110 ;174 ;6 ;112 ;114 ;197 ;69 ;177 ;95 ;156 ;158 ;85 ;40 ;6 ;197 ;155 ;75 ;104 ;101 ;109 ;117 ;20 ;76 ;67 ;134 ;89 ;var;0,00267; 0,00320; 0,00098; 0,00747; 0,85066; 0,19832; 0,34726; 0,46674; 0,24868; 0,00240; 0,00347; 0,00427; 0,00827; 0,00320; 0,00721; 0,00756; 0,00160; 0,00489; 0,00187; 0,00365; 0,00827; 0,00534; 0,00089; 0,00294; 0,00276; 0,00498; 0,00783; 0,00623; 0,00125; 0,00507; 0,00169; 0,00854; 0,00347; 0,00347; 0,00142; 0,00240; 0,00676; 0,00819; 0,00400; 0,00276; 0,00872; 0,00151; 0,00863; 0,00205; 0,00774; 0,00810; 0,00347; 0,00623; 0,00676; 0,00187; 0,00614; 0,00480; 0,00365; 0,00374; 0,00587; 0,00658; 0,00890; 0,00276; 0,00445; 0,00836; 0,00552; 0,00463; 0,00783; 0,00089; 0,00356; 0,00445; 0,00694; 0,00534; 0,00329; 0,00249; 0,00480; 0,00391; 0,00187; 0,00231; 0,00578; 0,00329; 0,00222; 0,00561; 0,00169; 
