0; 396,10500;eval;377,96000;456,51000;218,75000;445,59000;458,85000;418,97000;;data;84 ;58 ;9679 ;10945 ;458 ;457 ;10668 ;121 ;147 ;136 ;140 ;128 ;177 ;81 ;135 ;90 ;70 ;71 ;126 ;121 ;161 ;109 ;134 ;68 ;85 ;143 ;86 ;175 ;136 ;119 ;98 ;23 ;82 ;121 ;115 ;-54 ;96 ;173 ;42 ;78 ;55 ;81 ;20 ;153 ;32 ;77 ;25 ;47 ;59 ;145 ;144 ;96 ;44 ;97 ;34 ;92 ;135 ;17 ;113 ;98 ;103 ;47 ;92 ;136 ;108 ;20 ;184 ;92 ;74 ;95 ;84 ;116 ;59 ;76 ;91 ;147 ;147 ;44 ;42 ;var;75,00000; 89,00000; 19,00000; 25,00000; 1520,00000; 3206,00000; 8218,00000; 9035,00000; 1749,00000; 61,00000; 61,00000; 95,00000; 10,00000; 32,00000; 25,00000; 61,00000; 18,00000; 92,00000; 47,00000; 79,00000; 25,00000; 31,00000; 46,00000; 12,00000; 91,00000; 73,00000; 79,00000; 35,00000; 19,00000; 90,00000; 19,00000; 82,00000; 27,00000; 15,00000; 63,00000; 40,00000; 53,00000; 65,00000; 53,00000; 25,00000; 98,00000; 79,00000; 95,00000; 77,00000; 91,00000; 32,00000; 27,00000; 37,00000; 84,00000; 42,00000; 56,00000; 38,00000; 80,00000; 13,00000; 23,00000; 60,00000; 54,00000; 74,00000; 88,00000; 81,00000; 16,00000; 69,00000; 76,00000; 95,00000; 18,00000; 80,00000; 89,00000; 56,00000; 32,00000; 25,00000; 48,00000; 60,00000; 37,00000; 58,00000; 77,00000; 94,00000; 100,00000; 27,00000; 87,00000; 
15; 396,10500;eval;377,96000;456,51000;218,75000;445,59000;458,85000;418,97000;;data;84 ;58 ;9679 ;10945 ;458 ;457 ;10668 ;121 ;147 ;136 ;140 ;128 ;177 ;81 ;135 ;90 ;70 ;71 ;126 ;121 ;161 ;109 ;134 ;68 ;85 ;143 ;86 ;175 ;136 ;119 ;98 ;23 ;82 ;121 ;115 ;-54 ;96 ;173 ;42 ;78 ;55 ;81 ;20 ;153 ;32 ;77 ;25 ;47 ;59 ;145 ;144 ;96 ;44 ;97 ;34 ;92 ;135 ;17 ;113 ;98 ;103 ;47 ;92 ;136 ;108 ;20 ;184 ;92 ;74 ;95 ;84 ;116 ;59 ;76 ;91 ;147 ;147 ;44 ;42 ;var;3,82181; 4,53521; 0,96819; 1,27394; 77,45534; 163,36962; 418,76842; 460,40067; 89,12460; 3,10841; 3,10841; 4,84096; 0,50957; 1,63064; 1,27394; 3,10841; 0,91723; 4,68809; 2,39500; 4,02564; 1,27394; 1,57968; 2,34404; 0,61149; 4,63713; 3,71989; 4,02564; 1,78351; 0,96819; 4,58617; 0,96819; 4,17851; 1,37585; 0,76436; 3,21032; 2,03830; 2,70075; 3,31224; 2,70075; 1,27394; 4,99383; 4,02564; 4,84096; 3,92372; 4,63713; 1,63064; 1,37585; 1,88543; 4,28043; 2,14021; 2,85362; 1,93638; 4,07660; 0,66245; 1,17202; 3,05745; 2,75170; 3,77085; 4,48426; 4,12755; 0,81532; 3,51606; 3,87277; 4,84096; 0,91723; 4,07660; 4,53521; 2,85362; 1,63064; 1,27394; 2,44596; 3,05745; 1,88543; 2,95553; 3,92372; 4,79000; 5,09575; 1,37585; 4,43330; 
16; 396,10500;eval;377,96000;456,51000;218,75000;445,59000;458,85000;418,97000;;data;84 ;58 ;9679 ;10945 ;458 ;457 ;10668 ;121 ;147 ;136 ;140 ;128 ;177 ;81 ;135 ;90 ;70 ;71 ;126 ;121 ;161 ;109 ;134 ;68 ;85 ;143 ;86 ;175 ;136 ;119 ;98 ;23 ;82 ;121 ;115 ;-54 ;96 ;173 ;42 ;78 ;55 ;81 ;20 ;153 ;32 ;77 ;25 ;47 ;59 ;145 ;144 ;96 ;44 ;97 ;34 ;92 ;135 ;17 ;113 ;98 ;103 ;47 ;92 ;136 ;108 ;20 ;184 ;92 ;74 ;95 ;84 ;116 ;59 ;76 ;91 ;147 ;147 ;44 ;42 ;var;3,13388; 3,71888; 0,79392; 1,04463; 63,51338; 133,96309; 343,39010; 377,52855; 73,08217; 2,54889; 2,54889; 3,96959; 0,41785; 1,33712; 1,04463; 2,54889; 0,75213; 3,84423; 1,96390; 3,30102; 1,04463; 1,29534; 1,92212; 0,50142; 3,80245; 3,05031; 3,30102; 1,46248; 0,79392; 3,76066; 0,79392; 3,42638; 1,12820; 0,62678; 2,63246; 1,67140; 2,21461; 2,71603; 2,21461; 1,04463; 4,09494; 3,30102; 3,96959; 3,21745; 3,80245; 1,33712; 1,12820; 1,54605; 3,50995; 1,75497; 2,33997; 1,58783; 3,34281; 0,54321; 0,96106; 2,50711; 2,25640; 3,09210; 3,67709; 3,38459; 0,66856; 2,88317; 3,17567; 3,96959; 0,75213; 3,34281; 3,71888; 2,33997; 1,33712; 1,04463; 2,00569; 2,50711; 1,54605; 2,42354; 3,21745; 3,92780; 4,17851; 1,12820; 3,63531; 
17; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;2,56978; 3,04948; 0,65101; 0,85659; 52,08097; 109,84973; 281,57989; 309,57341; 59,92738; 2,09009; 2,09009; 3,25506; 0,34264; 1,09644; 0,85659; 2,09009; 0,61675; 3,15227; 1,61040; 2,70684; 0,85659; 1,06218; 1,57613; 0,41117; 3,11801; 2,50126; 2,70684; 1,19923; 0,65101; 3,08374; 0,65101; 2,80963; 0,92512; 0,51396; 2,15862; 1,37055; 1,81598; 2,22715; 1,81598; 0,85659; 3,35785; 2,70684; 3,25506; 2,63831; 3,11801; 1,09644; 0,92512; 1,26776; 2,87816; 1,43908; 1,91877; 1,30202; 2,74110; 0,44543; 0,78807; 2,05583; 1,85025; 2,53552; 3,01521; 2,77537; 0,54822; 2,36420; 2,60405; 3,25506; 0,61675; 2,74110; 3,04948; 1,91877; 1,09644; 0,85659; 1,64466; 2,05583; 1,26776; 1,98730; 2,63831; 3,22080; 3,42638; 0,92512; 2,98095; 
18; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;2,10722; 2,50057; 0,53383; 0,70241; 42,70640; 90,07678; 230,89551; 253,85019; 49,14045; 1,71388; 1,71388; 2,66915; 0,28096; 0,89908; 0,70241; 1,71388; 0,50573; 2,58486; 1,32053; 2,21961; 0,70241; 0,87099; 1,29243; 0,33716; 2,55676; 2,05103; 2,21961; 0,98337; 0,53383; 2,52867; 0,53383; 2,30390; 0,75860; 0,42144; 1,77007; 1,12385; 1,48910; 1,82626; 1,48910; 0,70241; 2,75344; 2,21961; 2,66915; 2,16342; 2,55676; 0,89908; 0,75860; 1,03956; 2,36009; 1,18005; 1,57339; 1,06766; 2,24771; 0,36525; 0,64622; 1,68578; 1,51720; 2,07913; 2,47248; 2,27580; 0,44954; 1,93865; 2,13532; 2,66915; 0,50573; 2,24771; 2,50057; 1,57339; 0,89908; 0,70241; 1,34862; 1,68578; 1,03956; 1,62959; 2,16342; 2,64105; 2,80963; 0,75860; 2,44438; 
19; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;1,72792; 2,05047; 0,43774; 0,57597; 35,01925; 73,86296; 189,33431; 208,15716; 40,29517; 1,40538; 1,40538; 2,18870; 0,23039; 0,73725; 0,57597; 1,40538; 0,41470; 2,11959; 1,08283; 1,82008; 0,57597; 0,71421; 1,05979; 0,27647; 2,09655; 1,68185; 1,82008; 0,80636; 0,43774; 2,07351; 0,43774; 1,88920; 0,62205; 0,34558; 1,45146; 0,92156; 1,22107; 1,49753; 1,22107; 0,57597; 2,25782; 1,82008; 2,18870; 1,77400; 2,09655; 0,73725; 0,62205; 0,85244; 1,93527; 0,96764; 1,29018; 0,87548; 1,84312; 0,29951; 0,52990; 1,38234; 1,24410; 1,70488; 2,02743; 1,86616; 0,36862; 1,58969; 1,75096; 2,18870; 0,41470; 1,84312; 2,05047; 1,29018; 0,73725; 0,57597; 1,10587; 1,38234; 0,85244; 1,33626; 1,77400; 2,16566; 2,30390; 0,62205; 2,00439; 
20; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;1,41690; 1,68138; 0,35895; 0,47230; 28,71578; 60,56763; 155,25414; 170,68887; 33,04204; 1,15241; 1,15241; 1,79474; 0,18892; 0,60454; 0,47230; 1,15241; 0,34006; 1,73806; 0,88792; 1,49246; 0,47230; 0,58565; 0,86903; 0,22670; 1,71917; 1,37911; 1,49246; 0,66122; 0,35895; 1,70028; 0,35895; 1,54914; 0,51008; 0,28338; 1,19019; 0,75568; 1,00127; 1,22798; 1,00127; 0,47230; 1,85141; 1,49246; 1,79474; 1,45468; 1,71917; 0,60454; 0,51008; 0,69900; 1,58692; 0,79346; 1,05795; 0,71789; 1,51136; 0,24560; 0,43452; 1,13352; 1,02017; 1,39801; 1,66249; 1,53025; 0,30227; 1,30355; 1,43579; 1,79474; 0,34006; 1,51136; 1,68138; 1,05795; 0,60454; 0,47230; 0,90681; 1,13352; 0,69900; 1,09573; 1,45468; 1,77584; 1,88920; 0,51008; 1,64360; 
21; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;1,16186; 1,37874; 0,29434; 0,38729; 23,54694; 49,66545; 127,30839; 139,96487; 27,09447; 0,94498; 0,94498; 1,47168; 0,15491; 0,49573; 0,38729; 0,94498; 0,27885; 1,42521; 0,72810; 1,22382; 0,38729; 0,48023; 0,71260; 0,18590; 1,40972; 1,13087; 1,22382; 0,54220; 0,29434; 1,39423; 0,29434; 1,27030; 0,41827; 0,23237; 0,97596; 0,61966; 0,82104; 1,00694; 0,82104; 0,38729; 1,51816; 1,22382; 1,47168; 1,19284; 1,40972; 0,49573; 0,41827; 0,57318; 1,30128; 0,65064; 0,86752; 0,58867; 1,23931; 0,20139; 0,35630; 0,92948; 0,83654; 1,14636; 1,36324; 1,25480; 0,24786; 1,06891; 1,17735; 1,47168; 0,27885; 1,23931; 1,37874; 0,86752; 0,49573; 0,38729; 0,74359; 0,92948; 0,57318; 0,89850; 1,19284; 1,45619; 1,54914; 0,41827; 1,34775; 
22; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,95272; 1,13056; 0,24136; 0,31757; 19,30849; 40,72567; 104,39288; 114,77120; 22,21747; 0,77488; 0,77488; 1,20678; 0,12703; 0,40649; 0,31757; 0,77488; 0,22865; 1,16867; 0,59704; 1,00353; 0,31757; 0,39379; 0,58434; 0,15244; 1,15597; 0,92732; 1,00353; 0,44460; 0,24136; 1,14327; 0,24136; 1,04164; 0,34298; 0,19054; 0,80029; 0,50812; 0,67326; 0,82569; 0,67326; 0,31757; 1,24489; 1,00353; 1,20678; 0,97813; 1,15597; 0,40649; 0,34298; 0,47001; 1,06705; 0,53352; 0,71137; 0,48271; 1,01624; 0,16514; 0,29217; 0,76218; 0,68596; 0,94002; 1,11786; 1,02894; 0,20325; 0,87650; 0,96542; 1,20678; 0,22865; 1,01624; 1,13056; 0,71137; 0,40649; 0,31757; 0,60974; 0,76218; 0,47001; 0,73677; 0,97813; 1,19408; 1,27030; 0,34298; 1,10516; 
23; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,78123; 0,92706; 0,19791; 0,26041; 15,83296; 33,39505; 85,60216; 94,11238; 18,21832; 0,63540; 0,63540; 0,98956; 0,10416; 0,33333; 0,26041; 0,63540; 0,18750; 0,95831; 0,48957; 0,82290; 0,26041; 0,32291; 0,47916; 0,12500; 0,94789; 0,76040; 0,82290; 0,36457; 0,19791; 0,93748; 0,19791; 0,85415; 0,28124; 0,15625; 0,65623; 0,41666; 0,55207; 0,67707; 0,55207; 0,26041; 1,02081; 0,82290; 0,98956; 0,80206; 0,94789; 0,33333; 0,28124; 0,38541; 0,87498; 0,43749; 0,58332; 0,39582; 0,83331; 0,13541; 0,23958; 0,62499; 0,56249; 0,77082; 0,91665; 0,84373; 0,16666; 0,71873; 0,79165; 0,98956; 0,18750; 0,83331; 0,92706; 0,58332; 0,33333; 0,26041; 0,49999; 0,62499; 0,38541; 0,60415; 0,80206; 0,97914; 1,04164; 0,28124; 0,90623; 
24; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,64061; 0,76019; 0,16229; 0,21354; 12,98303; 27,38394; 70,19377; 77,17215; 14,93903; 0,52103; 0,52103; 0,81144; 0,08541; 0,27333; 0,21354; 0,52103; 0,15375; 0,78581; 0,40145; 0,67478; 0,21354; 0,26479; 0,39291; 0,10250; 0,77727; 0,62353; 0,67478; 0,29895; 0,16229; 0,76873; 0,16229; 0,70040; 0,23062; 0,12812; 0,53811; 0,34166; 0,45270; 0,55520; 0,45270; 0,21354; 0,83706; 0,67478; 0,81144; 0,65769; 0,77727; 0,27333; 0,23062; 0,31603; 0,71748; 0,35874; 0,47832; 0,32458; 0,68332; 0,11104; 0,19645; 0,51249; 0,46124; 0,63207; 0,75165; 0,69186; 0,13666; 0,58936; 0,64915; 0,81144; 0,15375; 0,68332; 0,76019; 0,47832; 0,27333; 0,21354; 0,40999; 0,51249; 0,31603; 0,49541; 0,65769; 0,80290; 0,85415; 0,23062; 0,74311; 
25; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,52530; 0,62336; 0,13308; 0,17510; 10,64608; 22,45483; 57,55889; 63,28117; 12,25000; 0,42724; 0,42724; 0,66538; 0,07004; 0,22413; 0,17510; 0,42724; 0,12607; 0,64437; 0,32919; 0,55332; 0,17510; 0,21712; 0,32218; 0,08405; 0,63736; 0,51129; 0,55332; 0,24514; 0,13308; 0,63036; 0,13308; 0,57433; 0,18911; 0,10506; 0,44125; 0,28016; 0,37121; 0,45526; 0,37121; 0,17510; 0,68639; 0,55332; 0,66538; 0,53931; 0,63736; 0,22413; 0,18911; 0,25915; 0,58834; 0,29417; 0,39222; 0,26615; 0,56032; 0,09105; 0,16109; 0,42024; 0,37822; 0,51830; 0,61635; 0,56732; 0,11206; 0,48328; 0,53230; 0,66538; 0,12607; 0,56032; 0,62336; 0,39222; 0,22413; 0,17510; 0,33619; 0,42024; 0,25915; 0,40623; 0,53931; 0,65838; 0,70040; 0,18911; 0,60935; 
26; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,43075; 0,51115; 0,10912; 0,14358; 8,72979; 18,41296; 47,19829; 51,89056; 10,04500; 0,35034; 0,35034; 0,54561; 0,05743; 0,18379; 0,14358; 0,35034; 0,10338; 0,52838; 0,26993; 0,45372; 0,14358; 0,17804; 0,26419; 0,06892; 0,52264; 0,41926; 0,45372; 0,20101; 0,10912; 0,51690; 0,10912; 0,47095; 0,15507; 0,08615; 0,36183; 0,22973; 0,30439; 0,37331; 0,30439; 0,14358; 0,56284; 0,45372; 0,54561; 0,44223; 0,52264; 0,18379; 0,15507; 0,21250; 0,48244; 0,24122; 0,32162; 0,21824; 0,45946; 0,07466; 0,13210; 0,34460; 0,31014; 0,42500; 0,50541; 0,46521; 0,09189; 0,39629; 0,43649; 0,54561; 0,10338; 0,45946; 0,51115; 0,32162; 0,18379; 0,14358; 0,27568; 0,34460; 0,21250; 0,33311; 0,44223; 0,53987; 0,57433; 0,15507; 0,49967; 
27; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,35321; 0,41914; 0,08948; 0,11774; 7,15843; 15,09863; 38,70260; 42,55026; 8,23690; 0,28728; 0,28728; 0,44740; 0,04709; 0,15070; 0,11774; 0,28728; 0,08477; 0,43327; 0,22135; 0,37205; 0,11774; 0,14599; 0,21664; 0,05651; 0,42856; 0,34379; 0,37205; 0,16483; 0,08948; 0,42385; 0,08948; 0,38618; 0,12716; 0,07064; 0,29670; 0,18838; 0,24960; 0,30612; 0,24960; 0,11774; 0,46153; 0,37205; 0,44740; 0,36263; 0,42856; 0,15070; 0,12716; 0,17425; 0,39560; 0,19780; 0,26373; 0,17896; 0,37676; 0,06122; 0,10832; 0,28257; 0,25431; 0,34850; 0,41444; 0,38147; 0,07535; 0,32495; 0,35792; 0,44740; 0,08477; 0,37676; 0,41914; 0,26373; 0,15070; 0,11774; 0,22606; 0,28257; 0,17425; 0,27315; 0,36263; 0,44269; 0,47095; 0,12716; 0,40973; 
28; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,28963; 0,34370; 0,07337; 0,09654; 5,86991; 12,38088; 31,73613; 34,89121; 6,75426; 0,23557; 0,23557; 0,36687; 0,03862; 0,12358; 0,09654; 0,23557; 0,06951; 0,35528; 0,18150; 0,30508; 0,09654; 0,11972; 0,17764; 0,04634; 0,35142; 0,28191; 0,30508; 0,13516; 0,07337; 0,34756; 0,07337; 0,31667; 0,10427; 0,05793; 0,24329; 0,15447; 0,20467; 0,25102; 0,20467; 0,09654; 0,37845; 0,30508; 0,36687; 0,29736; 0,35142; 0,12358; 0,10427; 0,14289; 0,32439; 0,16219; 0,21626; 0,14675; 0,30894; 0,05020; 0,08882; 0,23171; 0,20854; 0,28577; 0,33984; 0,31280; 0,06179; 0,26646; 0,29350; 0,36687; 0,06951; 0,30894; 0,34370; 0,21626; 0,12358; 0,09654; 0,18537; 0,23171; 0,14289; 0,22398; 0,29736; 0,36301; 0,38618; 0,10427; 0,33598; 
29; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,23750; 0,28183; 0,06017; 0,07917; 4,81333; 10,15232; 26,02363; 28,61079; 5,53849; 0,19317; 0,19317; 0,30083; 0,03167; 0,10133; 0,07917; 0,19317; 0,05700; 0,29133; 0,14883; 0,25017; 0,07917; 0,09817; 0,14567; 0,03800; 0,28817; 0,23117; 0,25017; 0,11083; 0,06017; 0,28500; 0,06017; 0,25967; 0,08550; 0,04750; 0,19950; 0,12667; 0,16783; 0,20583; 0,16783; 0,07917; 0,31033; 0,25017; 0,30083; 0,24383; 0,28817; 0,10133; 0,08550; 0,11717; 0,26600; 0,13300; 0,17733; 0,12033; 0,25333; 0,04117; 0,07283; 0,19000; 0,17100; 0,23433; 0,27867; 0,25650; 0,05067; 0,21850; 0,24067; 0,30083; 0,05700; 0,25333; 0,28183; 0,17733; 0,10133; 0,07917; 0,15200; 0,19000; 0,11717; 0,18367; 0,24383; 0,29767; 0,31667; 0,08550; 0,27550; 
