0; 396,10500;eval;377,96000;456,51000;218,75000;445,59000;458,85000;418,97000;;data;84 ;58 ;9679 ;10945 ;458 ;457 ;10668 ;121 ;147 ;136 ;140 ;128 ;177 ;81 ;135 ;90 ;70 ;71 ;126 ;121 ;161 ;109 ;134 ;68 ;85 ;143 ;86 ;175 ;136 ;119 ;98 ;23 ;82 ;121 ;115 ;-54 ;96 ;173 ;42 ;78 ;55 ;81 ;20 ;153 ;32 ;77 ;25 ;47 ;59 ;145 ;144 ;96 ;44 ;97 ;34 ;92 ;135 ;17 ;113 ;98 ;103 ;47 ;92 ;136 ;108 ;20 ;184 ;92 ;74 ;95 ;84 ;116 ;59 ;76 ;91 ;147 ;147 ;44 ;42 ;var;75,00000; 89,00000; 19,00000; 25,00000; 1520,00000; 3206,00000; 8218,00000; 9035,00000; 1749,00000; 61,00000; 61,00000; 95,00000; 10,00000; 32,00000; 25,00000; 61,00000; 18,00000; 92,00000; 47,00000; 79,00000; 25,00000; 31,00000; 46,00000; 12,00000; 91,00000; 73,00000; 79,00000; 35,00000; 19,00000; 90,00000; 19,00000; 82,00000; 27,00000; 15,00000; 63,00000; 40,00000; 53,00000; 65,00000; 53,00000; 25,00000; 98,00000; 79,00000; 95,00000; 77,00000; 91,00000; 32,00000; 27,00000; 37,00000; 84,00000; 42,00000; 56,00000; 38,00000; 80,00000; 13,00000; 23,00000; 60,00000; 54,00000; 74,00000; 88,00000; 81,00000; 16,00000; 69,00000; 76,00000; 95,00000; 18,00000; 80,00000; 89,00000; 56,00000; 32,00000; 25,00000; 48,00000; 60,00000; 37,00000; 58,00000; 77,00000; 94,00000; 100,00000; 27,00000; 87,00000; 
30; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,19475; 0,23110; 0,04934; 0,06492; 3,94693; 8,32490; 21,33938; 23,46085; 4,54156; 0,15840; 0,15840; 0,24668; 0,02597; 0,08309; 0,06492; 0,15840; 0,04674; 0,23889; 0,12204; 0,20514; 0,06492; 0,08050; 0,11945; 0,03116; 0,23630; 0,18956; 0,20514; 0,09088; 0,04934; 0,23370; 0,04934; 0,21293; 0,07011; 0,03895; 0,16359; 0,10387; 0,13762; 0,16878; 0,13762; 0,06492; 0,25447; 0,20514; 0,24668; 0,19994; 0,23630; 0,08309; 0,07011; 0,09608; 0,21812; 0,10906; 0,14541; 0,09867; 0,20773; 0,03376; 0,05972; 0,15580; 0,14022; 0,19215; 0,22851; 0,21033; 0,04155; 0,17917; 0,19735; 0,24668; 0,04674; 0,20773; 0,23110; 0,14541; 0,08309; 0,06492; 0,12464; 0,15580; 0,09608; 0,15061; 0,19994; 0,24409; 0,25967; 0,07011; 0,22591; 
31; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,15969; 0,18950; 0,04046; 0,05323; 3,23648; 6,82642; 17,49829; 19,23790; 3,72408; 0,12989; 0,12989; 0,20228; 0,02129; 0,06814; 0,05323; 0,12989; 0,03833; 0,19589; 0,10008; 0,16821; 0,05323; 0,06601; 0,09795; 0,02555; 0,19376; 0,15544; 0,16821; 0,07452; 0,04046; 0,19163; 0,04046; 0,17460; 0,05749; 0,03194; 0,13414; 0,08517; 0,11285; 0,13840; 0,11285; 0,05323; 0,20867; 0,16821; 0,20228; 0,16395; 0,19376; 0,06814; 0,05749; 0,07878; 0,17886; 0,08943; 0,11924; 0,08091; 0,17034; 0,02768; 0,04897; 0,12776; 0,11498; 0,15757; 0,18738; 0,17247; 0,03407; 0,14692; 0,16182; 0,20228; 0,03833; 0,17034; 0,18950; 0,11924; 0,06814; 0,05323; 0,10220; 0,12776; 0,07878; 0,12350; 0,16395; 0,20015; 0,21293; 0,05749; 0,18525; 
32; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,13095; 0,15539; 0,03317; 0,04365; 2,65391; 5,59766; 14,34860; 15,77508; 3,05375; 0,10651; 0,10651; 0,16587; 0,01746; 0,05587; 0,04365; 0,10651; 0,03143; 0,16063; 0,08206; 0,13793; 0,04365; 0,05413; 0,08032; 0,02095; 0,15889; 0,12746; 0,13793; 0,06111; 0,03317; 0,15714; 0,03317; 0,14317; 0,04714; 0,02619; 0,11000; 0,06984; 0,09254; 0,11349; 0,09254; 0,04365; 0,17111; 0,13793; 0,16587; 0,13444; 0,15889; 0,05587; 0,04714; 0,06460; 0,14666; 0,07333; 0,09778; 0,06635; 0,13968; 0,02270; 0,04016; 0,10476; 0,09428; 0,12920; 0,15365; 0,14143; 0,02794; 0,12047; 0,13270; 0,16587; 0,03143; 0,13968; 0,15539; 0,09778; 0,05587; 0,04365; 0,08381; 0,10476; 0,06460; 0,10127; 0,13444; 0,16412; 0,17460; 0,04714; 0,15190; 
33; 384,06833;eval;371,22000;478,38000;244,76000;440,70000;456,79000;312,56000;;data;83 ;53 ;9679 ;10944 ;410 ;581 ;10943 ;187 ;31 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,10738; 0,12742; 0,02720; 0,03579; 2,17621; 4,59008; 11,76585; 12,93556; 2,50407; 0,08733; 0,08733; 0,13601; 0,01432; 0,04581; 0,03579; 0,08733; 0,02577; 0,13172; 0,06729; 0,11311; 0,03579; 0,04438; 0,06586; 0,01718; 0,13029; 0,10452; 0,11311; 0,05011; 0,02720; 0,12885; 0,02720; 0,11740; 0,03866; 0,02148; 0,09020; 0,05727; 0,07588; 0,09306; 0,07588; 0,03579; 0,14031; 0,11311; 0,13601; 0,11024; 0,13029; 0,04581; 0,03866; 0,05297; 0,12026; 0,06013; 0,08018; 0,05441; 0,11454; 0,01861; 0,03293; 0,08590; 0,07731; 0,10595; 0,12599; 0,11597; 0,02291; 0,09879; 0,10881; 0,13601; 0,02577; 0,11454; 0,12742; 0,08018; 0,04581; 0,03579; 0,06872; 0,08590; 0,05297; 0,08304; 0,11024; 0,13458; 0,14317; 0,03866; 0,12456; 
34; 377,95500;eval;367,61000;471,90000;247,22000;445,27000;441,53000;294,20000;;data;83 ;53 ;9679 ;10944 ;409 ;579 ;10963 ;200 ;34 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,08805; 0,10449; 0,02231; 0,02935; 1,78449; 3,76387; 9,64800; 10,60716; 2,05334; 0,07161; 0,07161; 0,11153; 0,01174; 0,03757; 0,02935; 0,07161; 0,02113; 0,10801; 0,05518; 0,09275; 0,02935; 0,03639; 0,05400; 0,01409; 0,10683; 0,08570; 0,09275; 0,04109; 0,02231; 0,10566; 0,02231; 0,09627; 0,03170; 0,01761; 0,07396; 0,04696; 0,06222; 0,07631; 0,06222; 0,02935; 0,11505; 0,09275; 0,11153; 0,09040; 0,10683; 0,03757; 0,03170; 0,04344; 0,09862; 0,04931; 0,06574; 0,04461; 0,09392; 0,01526; 0,02700; 0,07044; 0,06340; 0,08688; 0,10331; 0,09509; 0,01878; 0,08101; 0,08922; 0,11153; 0,02113; 0,09392; 0,10449; 0,06574; 0,03757; 0,02935; 0,05635; 0,07044; 0,04344; 0,06809; 0,09040; 0,11036; 0,11740; 0,03170; 0,10214; 
35; 377,95500;eval;367,61000;471,90000;247,22000;445,27000;441,53000;294,20000;;data;83 ;53 ;9679 ;10944 ;409 ;579 ;10963 ;200 ;34 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,07220; 0,08568; 0,01829; 0,02407; 1,46328; 3,08637; 7,91136; 8,69787; 1,68374; 0,05872; 0,05872; 0,09146; 0,00963; 0,03081; 0,02407; 0,05872; 0,01733; 0,08857; 0,04525; 0,07605; 0,02407; 0,02984; 0,04428; 0,01155; 0,08760; 0,07028; 0,07605; 0,03369; 0,01829; 0,08664; 0,01829; 0,07894; 0,02599; 0,01444; 0,06065; 0,03851; 0,05102; 0,06257; 0,05102; 0,02407; 0,09434; 0,07605; 0,09146; 0,07413; 0,08760; 0,03081; 0,02599; 0,03562; 0,08087; 0,04043; 0,05391; 0,03658; 0,07701; 0,01251; 0,02214; 0,05776; 0,05199; 0,07124; 0,08472; 0,07798; 0,01540; 0,06643; 0,07316; 0,09146; 0,01733; 0,07701; 0,08568; 0,05391; 0,03081; 0,02407; 0,04621; 0,05776; 0,03562; 0,05584; 0,07413; 0,09049; 0,09627; 0,02599; 0,08375; 
36; 377,95500;eval;367,61000;471,90000;247,22000;445,27000;441,53000;294,20000;;data;83 ;53 ;9679 ;10944 ;409 ;579 ;10963 ;200 ;34 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,05921; 0,07026; 0,01500; 0,01974; 1,19989; 2,53083; 6,48731; 7,13225; 1,38067; 0,04815; 0,04815; 0,07499; 0,00789; 0,02526; 0,01974; 0,04815; 0,01421; 0,07263; 0,03710; 0,06236; 0,01974; 0,02447; 0,03631; 0,00947; 0,07184; 0,05763; 0,06236; 0,02763; 0,01500; 0,07105; 0,01500; 0,06473; 0,02131; 0,01184; 0,04973; 0,03158; 0,04184; 0,05131; 0,04184; 0,01974; 0,07736; 0,06236; 0,07499; 0,06078; 0,07184; 0,02526; 0,02131; 0,02921; 0,06631; 0,03315; 0,04421; 0,03000; 0,06315; 0,01026; 0,01816; 0,04736; 0,04263; 0,05842; 0,06947; 0,06394; 0,01263; 0,05447; 0,05999; 0,07499; 0,01421; 0,06315; 0,07026; 0,04421; 0,02526; 0,01974; 0,03789; 0,04736; 0,02921; 0,04579; 0,06078; 0,07420; 0,07894; 0,02131; 0,06868; 
37; 373,78333;eval;369,08000;429,58000;247,27000;438,97000;448,40000;309,40000;;data;83 ;53 ;9679 ;10944 ;409 ;577 ;10965 ;199 ;34 ;136 ;139 ;126 ;178 ;81 ;135 ;87 ;70 ;70 ;126 ;121 ;162 ;109 ;134 ;68 ;89 ;145 ;88 ;175 ;136 ;116 ;98 ;31 ;82 ;121 ;115 ;145 ;96 ;172 ;42 ;78 ;55 ;80 ;21 ;151 ;38 ;77 ;27 ;47 ;64 ;144 ;144 ;94 ;39 ;97 ;35 ;91 ;133 ;14 ;113 ;98 ;103 ;52 ;92 ;136 ;108 ;19 ;189 ;90 ;73 ;95 ;84 ;120 ;59 ;79 ;81 ;142 ;145 ;44 ;42 ;var;0,04855; 0,05761; 0,01230; 0,01618; 0,98391; 2,07528; 5,31960; 5,84845; 1,13215; 0,03949; 0,03949; 0,06149; 0,00647; 0,02071; 0,01618; 0,03949; 0,01165; 0,05955; 0,03042; 0,05114; 0,01618; 0,02007; 0,02978; 0,00777; 0,05891; 0,04725; 0,05114; 0,02266; 0,01230; 0,05826; 0,01230; 0,05308; 0,01748; 0,00971; 0,04078; 0,02589; 0,03431; 0,04208; 0,03431; 0,01618; 0,06344; 0,05114; 0,06149; 0,04984; 0,05891; 0,02071; 0,01748; 0,02395; 0,05437; 0,02719; 0,03625; 0,02460; 0,05178; 0,00842; 0,01489; 0,03884; 0,03495; 0,04790; 0,05696; 0,05243; 0,01036; 0,04466; 0,04920; 0,06149; 0,01165; 0,05178; 0,05761; 0,03625; 0,02071; 0,01618; 0,03107; 0,03884; 0,02395; 0,03754; 0,04984; 0,06085; 0,06473; 0,01748; 0,05632; 
